player,bougyoritsu,shiai,shouri,haiboku,saves,hold,hp,kanntou,shouritsu,dasha,toukyuukai,hiannda,hihonnruida,sikyuu,deadball,datsusannshinn,datsusannshinnritsu,shitten,jisekitenn,kannpuu,mushikyuu,whip,dips,kbb,pfr,hidr,team,year
西野勇士,6.19,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,16.0,20.0,2.0,6.0,0.0,19.0,10.69,12.0,11.0,0.0,0.0,1.63,3.5,3.17,1.56,0.625,ロッテ,2016
伊藤義弘,5.4,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.0,6.2,8.0,1.0,1.0,4.0,1.0,1.35,4.0,4.0,0.0,0.0,1.35,7.02,1.0,0.3,0.75,ロッテ,2016
田中英祐,13.5,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,6.0,12.0,0.0,7.0,0.0,5.0,7.5,9.0,9.0,0.0,0.0,3.17,4.95,0.71,2.0,0.526,ロッテ,2016
南昌輝,3.0,35.0,2.0,2.0,0.0,6.0,8.0,0.0,0.5,152.0,33.0,37.0,0.0,17.0,1.0,29.0,7.91,13.0,11.0,0.0,0.0,1.64,2.73,1.71,1.39,0.8,ロッテ,2016
木村優太,4.22,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,10.2,17.0,2.0,3.0,0.0,8.0,6.75,5.0,5.0,0.0,0.0,1.88,4.62,2.67,1.03,0.833,ロッテ,2016
イ・デウン,7.2,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.0,5.0,6.0,1.0,4.0,1.0,2.0,3.6,5.0,4.0,0.0,0.0,2.0,7.92,0.5,1.2,0.7,ロッテ,2016
吉原正平,9.64,6.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,46.0,9.1,15.0,3.0,5.0,0.0,3.0,2.89,10.0,10.0,0.0,0.0,2.14,8.26,0.6,0.86,0.588,ロッテ,2016
成田翔,4.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,4.0,3.0,0.0,2.0,0.0,1.0,2.25,2.0,2.0,0.0,0.0,1.25,4.12,0.5,0.75,0.6,ロッテ,2016
香月良仁,8.44,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,51.0,10.2,16.0,2.0,4.0,0.0,4.0,3.38,11.0,10.0,0.0,0.0,1.88,5.93,1.0,0.75,0.556,ロッテ,2016
黒沢翔太,13.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,5.0,1.0,0.0,1.0,1.0,4.5,4.0,3.0,0.0,0.0,2.5,10.12,3.0,0.5,0.6,ロッテ,2016
岩下大輝,4.56,18.0,1.0,3.0,0.0,6.0,6.0,0.0,0.25,117.0,25.2,28.0,0.0,13.0,1.0,17.0,5.96,14.0,13.0,0.0,0.0,1.6,3.43,1.31,1.17,0.69,ロッテ,2016
田中靖洋,4.44,32.0,2.0,1.0,0.0,5.0,7.0,0.0,0.667,113.0,26.1,27.0,3.0,5.0,1.0,16.0,5.47,13.0,13.0,0.0,0.0,1.22,3.73,3.2,0.8,0.667,ロッテ,2016
宮﨑敦次,7.88,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,8.0,11.0,0.0,3.0,3.0,7.0,7.88,9.0,7.0,0.0,0.0,1.75,3.62,2.33,1.25,0.588,ロッテ,2016
チェン・グァンユウ,3.92,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,178.0,41.1,40.0,6.0,20.0,0.0,27.0,5.88,20.0,18.0,0.0,0.0,1.45,5.15,1.35,1.14,0.778,ロッテ,2016
益田直也,3.08,70.0,2.0,6.0,3.0,17.0,19.0,0.0,0.25,264.0,64.1,44.0,6.0,27.0,3.0,61.0,8.53,26.0,22.0,0.0,0.0,1.1,3.79,2.26,1.37,0.765,ロッテ,2016
スタンリッジ,4.32,14.0,4.0,6.0,0.0,0.0,0.0,0.0,0.4,349.0,77.0,84.0,9.0,38.0,7.0,52.0,6.08,40.0,37.0,0.0,0.0,1.58,5.0,1.37,1.17,0.767,ロッテ,2016
高野圭佑,4.15,17.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,73.0,17.1,23.0,1.0,4.0,0.0,10.0,5.19,8.0,8.0,0.0,0.0,1.56,3.41,2.5,0.81,0.731,ロッテ,2016
阿部和成,2.25,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,4.0,4.0,0.0,4.0,0.0,2.0,4.5,3.0,1.0,0.0,0.0,2.0,4.37,0.5,1.5,0.875,ロッテ,2016
二木康太,3.93,16.0,4.0,7.0,0.0,0.0,0.0,3.0,0.364,416.0,100.2,90.0,9.0,35.0,2.0,90.0,8.05,49.0,44.0,1.0,0.0,1.24,3.57,2.57,1.24,0.703,ロッテ,2016
金森敬之,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,5.0,0.0,1.0,0.0,1.0,9.0,4.0,4.0,0.0,0.0,6.0,4.12,1.0,2.0,0.333,ロッテ,2016
